username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
ibrokumar,Mid,INF065,0.8,True,Positive,True,0.051,2500000,8000000,10000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 8
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 57
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 29
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 45
    },
    {
      ""range"": ""25-34"",
      ""percent"": 27
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 24
    },
    {
      ""gender"": ""Male"",
      ""percent"": 74
    }
  ]
}"
keitavanya,Mid,INF082,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 1
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 69
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 21
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 22
    },
    {
      ""range"": ""25-34"",
      ""percent"": 21
    },
    {
      ""range"": ""35-44"",
      ""percent"": 21
    },
    {
      ""range"": ""55-64"",
      ""percent"": 17
    },
    {
      ""range"": ""13-17"",
      ""percent"": 15
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 64
    },
    {
      ""gender"": ""Male"",
      ""percent"": 33
    }
  ]
}"
irma.iryanto3,Mid,INF071,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 4
      },
      {
        ""country"": ""United States"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 55
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 29
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 35
    },
    {
      ""range"": ""13-17"",
      ""percent"": 14
    },
    {
      ""range"": ""25-34"",
      ""percent"": 14
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""18-24"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 77
    },
    {
      ""gender"": ""Male"",
      ""percent"": 20
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
luckyoetama,Mid,INF093,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 16
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 54
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 28
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 18
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 62
    },
    {
      ""range"": ""45-54"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""25-34"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 6
    },
    {
      ""range"": ""35-44"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 68
    },
    {
      ""gender"": ""Female"",
      ""percent"": 31
    }
  ]
}"
shalfaptr,Mid,INF139,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 7
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 50
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 38
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 65
    },
    {
      ""range"": ""25-34"",
      ""percent"": 13
    },
    {
      ""range"": ""13-17"",
      ""percent"": 11
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 64
    },
    {
      ""gender"": ""Male"",
      ""percent"": 34
    }
  ]
}"
dianandach,Mid,INF037,0.79,False,Neutral,False,0.031,2000000,7000000,9000000,False,0.33,True,lifestyle,12200,2600,280,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 7
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 53
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 27
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 63
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""13-17"",
      ""percent"": 6
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 70
    },
    {
      ""gender"": ""Male"",
      ""percent"": 27
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
hirataandrea,Mid,INF063,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,education,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""United States"",
        ""percent"": 12
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 37
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 36
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 27
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 44
    },
    {
      ""range"": ""35-44"",
      ""percent"": 40
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 30
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 68
    }
  ]
}"
hirataandrera,Mid,INF064,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""United States"",
        ""percent"": 8
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 64
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 26
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 64
    },
    {
      ""range"": ""25-34"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""13-17"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 21
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 78
    }
  ]
}"
jax.andersen,Mid,INF074,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 7
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 13
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 48
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 40
    },
    {
      ""range"": ""18-24"",
      ""percent"": 32
    },
    {
      ""range"": ""35-44"",
      ""percent"": 15
    },
    {
      ""range"": ""25-34"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 78
    },
    {
      ""gender"": ""Female"",
      ""percent"": 20
    }
  ]
}"
shazfa.adesya,Mid,INF140,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 13
      },
      {
        ""country"": ""United States"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 40
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 35
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 63
    },
    {
      ""range"": ""13-17"",
      ""percent"": 14
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""35-44"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 76
    },
    {
      ""gender"": ""Male"",
      ""percent"": 21
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
nikyrputra,Mid,INF105,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,finance,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 4
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 48
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 27
      },
      {
        ""city"": ""Medan"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 53
    },
    {
      ""range"": ""25-34"",
      ""percent"": 22
    },
    {
      ""range"": ""18-24"",
      ""percent"": 12
    },
    {
      ""range"": ""13-17"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 77
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 22
    }
  ]
}"
cccookie_cia,Mid,INF033,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 9
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 40
      },
      {
        ""city"": ""Medan"",
        ""percent"": 38
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 46
    },
    {
      ""range"": ""13-17"",
      ""percent"": 22
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""35-44"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 72
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 26
    }
  ]
}"
rrafelo,Mid,INF131,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 15
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 62
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 27
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 11
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 48
    },
    {
      ""range"": ""18-24"",
      ""percent"": 25
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 2
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 84
    },
    {
      ""gender"": ""Female"",
      ""percent"": 14
    }
  ]
}"
naufaltannaz,Mid,INF103,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 18
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 39
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 31
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 53
    },
    {
      ""range"": ""25-34"",
      ""percent"": 17
    },
    {
      ""range"": ""13-17"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 10
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 62
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 37
    }
  ]
}"
